==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='./logs/HistByProf2_row26', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
  ------------------------------
  train    |   625 |     8298
>>> module layer3.0.conv1.weight is trainable
>>> module layer3.0.bn1.weight is trainable
>>> module layer3.0.bn1.bias is trainable
>>> module layer3.0.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.0.conv2.APM.x_mapping.weight is trainable
>>> module layer3.0.conv2.APM.n_mapping.weight is trainable
>>> module layer3.0.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.0.conv2.spatial_conv3d.weight is trainable
>>> module layer3.0.conv2.temporal_conv3d.weight is trainable
>>> module layer3.0.bn2.weight is trainable
>>> module layer3.0.bn2.bias is trainable
>>> module layer3.0.conv3.weight is trainable
>>> module layer3.0.bn3.weight is trainable
>>> module layer3.0.bn3.bias is trainable
>>> module layer3.0.downsample.0.weight is trainable
>>> module layer3.0.downsample.1.weight is trainable
>>> module layer3.0.downsample.1.bias is trainable
>>> module layer3.1.conv1.weight is trainable
>>> module layer3.1.bn1.weight is trainable
>>> module layer3.1.bn1.bias is trainable
>>> module layer3.1.conv2.weight is trainable
>>> module layer3.1.bn2.weight is trainable
>>> module layer3.1.bn2.bias is trainable
>>> module layer3.1.conv3.weight is trainable
>>> module layer3.1.bn3.weight is trainable
>>> module layer3.1.bn3.bias is trainable
>>> module layer3.2.conv1.weight is trainable
>>> module layer3.2.bn1.weight is trainable
>>> module layer3.2.bn1.bias is trainable
>>> module layer3.2.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.2.conv2.APM.x_mapping.weight is trainable
>>> module layer3.2.conv2.APM.n_mapping.weight is trainable
>>> module layer3.2.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.2.conv2.spatial_conv3d.weight is trainable
>>> module layer3.2.conv2.temporal_conv3d.weight is trainable
>>> module layer3.2.bn2.weight is trainable
>>> module layer3.2.bn2.bias is trainable
>>> module layer3.2.conv3.weight is trainable
>>> module layer3.2.bn3.weight is trainable
>>> module layer3.2.bn3.bias is trainable
>>> module layer3.3.conv1.weight is trainable
>>> module layer3.3.bn1.weight is trainable
>>> module layer3.3.bn1.bias is trainable
>>> module layer3.3.conv2.weight is trainable
>>> module layer3.3.bn2.weight is trainable
>>> module layer3.3.bn2.bias is trainable
>>> module layer3.3.conv3.weight is trainable
>>> module layer3.3.bn3.weight is trainable
>>> module layer3.3.bn3.bias is trainable
>>> module layer3.4.conv1.weight is trainable
>>> module layer3.4.bn1.weight is trainable
>>> module layer3.4.bn1.bias is trainable
>>> module layer3.4.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.4.conv2.APM.x_mapping.weight is trainable
>>> module layer3.4.conv2.APM.n_mapping.weight is trainable
>>> module layer3.4.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.4.conv2.spatial_conv3d.weight is trainable
>>> module layer3.4.conv2.temporal_conv3d.weight is trainable
>>> module layer3.4.bn2.weight is trainable
>>> module layer3.4.bn2.bias is trainable
>>> module layer3.4.conv3.weight is trainable
>>> module layer3.4.bn3.weight is trainable
>>> module layer3.4.bn3.bias is trainable
>>> module layer3.5.conv1.weight is trainable
>>> module layer3.5.bn1.weight is trainable
>>> module layer3.5.bn1.bias is trainable
>>> module layer3.5.conv2.weight is trainable
>>> module layer3.5.bn2.weight is trainable
>>> module layer3.5.bn2.bias is trainable
>>> module layer3.5.conv3.weight is trainable
>>> module layer3.5.bn3.weight is trainable
>>> module layer3.5.bn3.bias is trainable
>>> module layer4.0.conv1.weight is trainable
>>> module layer4.0.bn1.weight is trainable
>>> module layer4.0.bn1.bias is trainable
>>> module layer4.0.conv2.weight is trainable
>>> module layer4.0.bn2.weight is trainable
>>> module layer4.0.bn2.bias is trainable
>>> module layer4.0.conv3.weight is trainable
>>> module layer4.0.bn3.weight is trainable
>>> module layer4.0.bn3.bias is trainable
>>> module layer4.0.downsample.0.weight is trainable
>>> module layer4.0.downsample.1.weight is trainable
>>> module layer4.0.downsample.1.bias is trainable
>>> module layer4.1.conv1.weight is trainable
>>> module layer4.1.bn1.weight is trainable
>>> module layer4.1.bn1.bias is trainable
>>> module layer4.1.conv2.weight is trainable
>>> module layer4.1.bn2.weight is trainable
>>> module layer4.1.bn2.bias is trainable
>>> module layer4.1.conv3.weight is trainable
>>> module layer4.1.bn3.weight is trainable
>>> module layer4.1.bn3.bias is trainable
>>> module layer4.2.conv1.weight is trainable
>>> module layer4.2.bn1.weight is trainable
>>> module layer4.2.bn1.bias is trainable
>>> module layer4.2.conv2.weight is trainable
>>> module layer4.2.bn2.weight is trainable
>>> module layer4.2.bn2.bias is trainable
>>> module layer4.2.conv3.weight is trainable
>>> module layer4.2.bn3.weight is trainable
>>> module layer4.2.bn3.bias is trainable
>>> module bn.weight is trainable
>>> module bn.bias is trainable
>>> module classifier.weight is trainable
>>> module classifier.bias is trainable
Model size: 34.51263M
==> Start training
Epoch1 Time:283.3s Data:1.6s Loss:7.0596 Xent:6.6204 Htri:0.4392 Acc:4.21% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch2 Time:284.9s Data:1.7s Loss:5.4967 Xent:5.1816 Htri:0.3151 Acc:12.04% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch3 Time:282.8s Data:1.7s Loss:4.7383 Xent:4.4408 Htri:0.2975 Acc:18.36% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch4 Time:280.9s Data:1.6s Loss:4.0720 Xent:3.7924 Htri:0.2796 Acc:25.90% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch5 Time:281.0s Data:1.6s Loss:3.7016 Xent:3.4238 Htri:0.2778 Acc:29.54% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch6 Time:281.5s Data:1.6s Loss:3.2973 Xent:3.0312 Htri:0.2661 Acc:35.34% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch7 Time:280.6s Data:1.5s Loss:2.9449 Xent:2.6838 Htri:0.2610 Acc:40.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch8 Time:280.5s Data:1.6s Loss:2.6735 Xent:2.4110 Htri:0.2625 Acc:45.99% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch9 Time:280.2s Data:1.5s Loss:2.4373 Xent:2.1799 Htri:0.2574 Acc:50.19% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch10 Time:280.7s Data:1.6s Loss:2.1292 Xent:1.8887 Htri:0.2405 Acc:55.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 13s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:38.0% top5:55.7% top10:62.1% mAP:19.8%
------------------
Epoch11 Time:281.4s Data:2.2s Loss:1.9864 Xent:1.7423 Htri:0.2441 Acc:58.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch12 Time:280.7s Data:1.6s Loss:1.8405 Xent:1.6032 Htri:0.2373 Acc:61.36% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch13 Time:282.1s Data:1.6s Loss:1.6994 Xent:1.4680 Htri:0.2313 Acc:64.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch14 Time:281.7s Data:1.6s Loss:1.5429 Xent:1.3219 Htri:0.2211 Acc:67.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch15 Time:281.3s Data:1.6s Loss:1.4568 Xent:1.2352 Htri:0.2217 Acc:70.49% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch16 Time:281.2s Data:1.6s Loss:1.3615 Xent:1.1429 Htri:0.2186 Acc:72.13% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch17 Time:280.9s Data:1.6s Loss:1.2402 Xent:1.0329 Htri:0.2073 Acc:74.06% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch18 Time:282.1s Data:1.6s Loss:1.1645 Xent:0.9663 Htri:0.1982 Acc:75.56% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch19 Time:281.5s Data:1.6s Loss:1.1110 Xent:0.9192 Htri:0.1919 Acc:77.20% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch20 Time:280.8s Data:1.6s Loss:1.0491 Xent:0.8669 Htri:0.1822 Acc:77.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:53.3% top5:70.1% top10:75.2% mAP:35.5%
------------------
Epoch21 Time:280.8s Data:2.3s Loss:0.9237 Xent:0.7479 Htri:0.1758 Acc:81.05% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch22 Time:281.3s Data:1.6s Loss:0.8942 Xent:0.7217 Htri:0.1725 Acc:81.51% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch23 Time:280.6s Data:1.6s Loss:0.8226 Xent:0.6506 Htri:0.1720 Acc:83.32% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch24 Time:280.3s Data:1.6s Loss:0.7308 Xent:0.5775 Htri:0.1532 Acc:85.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch25 Time:279.9s Data:1.6s Loss:0.6856 Xent:0.5319 Htri:0.1537 Acc:86.94% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch26 Time:280.7s Data:1.6s Loss:0.6835 Xent:0.5413 Htri:0.1421 Acc:86.25% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch27 Time:281.8s Data:1.6s Loss:0.6603 Xent:0.5195 Htri:0.1407 Acc:87.16% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch28 Time:281.9s Data:1.6s Loss:0.5913 Xent:0.4575 Htri:0.1338 Acc:88.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch29 Time:280.8s Data:1.6s Loss:0.5399 Xent:0.4098 Htri:0.1301 Acc:89.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch30 Time:280.4s Data:1.6s Loss:0.5315 Xent:0.4108 Htri:0.1207 Acc:90.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:63.1% top5:79.6% top10:84.2% mAP:46.9%
------------------
Epoch31 Time:280.4s Data:2.1s Loss:0.5420 Xent:0.4199 Htri:0.1220 Acc:90.36% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch32 Time:280.3s Data:1.6s Loss:0.4958 Xent:0.3789 Htri:0.1169 Acc:90.36% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch33 Time:280.4s Data:1.6s Loss:0.4483 Xent:0.3366 Htri:0.1118 Acc:92.09% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch34 Time:280.2s Data:1.6s Loss:0.4378 Xent:0.3317 Htri:0.1061 Acc:92.25% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch35 Time:281.1s Data:1.6s Loss:0.4223 Xent:0.3204 Htri:0.1019 Acc:92.74% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch36 Time:280.5s Data:1.6s Loss:0.4159 Xent:0.3152 Htri:0.1006 Acc:92.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch37 Time:280.7s Data:1.6s Loss:0.4283 Xent:0.3275 Htri:0.1009 Acc:92.55% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch38 Time:280.2s Data:1.6s Loss:0.3934 Xent:0.2994 Htri:0.0941 Acc:93.46% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch39 Time:279.8s Data:1.6s Loss:0.3919 Xent:0.2980 Htri:0.0939 Acc:93.73% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch40 Time:279.9s Data:1.6s Loss:0.3826 Xent:0.2922 Htri:0.0904 Acc:94.05% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:69.9% top5:85.9% top10:89.3% mAP:55.1%
------------------
Epoch41 Time:280.1s Data:2.2s Loss:0.3403 Xent:0.2552 Htri:0.0851 Acc:94.93% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch42 Time:279.5s Data:1.7s Loss:0.3440 Xent:0.2599 Htri:0.0841 Acc:94.60% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch43 Time:279.0s Data:1.6s Loss:0.3614 Xent:0.2743 Htri:0.0871 Acc:94.76% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch44 Time:281.4s Data:1.6s Loss:0.3297 Xent:0.2506 Htri:0.0791 Acc:95.16% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch45 Time:283.5s Data:1.8s Loss:0.3220 Xent:0.2429 Htri:0.0791 Acc:95.23% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch46 Time:281.3s Data:1.7s Loss:0.3311 Xent:0.2515 Htri:0.0796 Acc:95.05% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch47 Time:278.0s Data:1.6s Loss:0.3027 Xent:0.2269 Htri:0.0758 Acc:95.67% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch48 Time:278.7s Data:1.6s Loss:0.3168 Xent:0.2398 Htri:0.0770 Acc:95.42% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch49 Time:279.3s Data:1.6s Loss:0.2964 Xent:0.2232 Htri:0.0732 Acc:96.08% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch50 Time:278.7s Data:1.6s Loss:0.2902 Xent:0.2189 Htri:0.0713 Acc:96.13% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:71.4% top5:86.8% top10:90.5% mAP:57.6%
------------------
Epoch51 Time:278.8s Data:2.1s Loss:0.2792 Xent:0.2093 Htri:0.0699 Acc:96.26% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch52 Time:279.8s Data:1.6s Loss:0.2830 Xent:0.2114 Htri:0.0716 Acc:96.53% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch53 Time:279.9s Data:1.6s Loss:0.2912 Xent:0.2222 Htri:0.0690 Acc:96.08% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch54 Time:278.5s Data:1.6s Loss:0.3129 Xent:0.2403 Htri:0.0726 Acc:95.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch55 Time:278.2s Data:1.6s Loss:0.2633 Xent:0.1978 Htri:0.0654 Acc:96.46% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch56 Time:279.6s Data:1.6s Loss:0.2487 Xent:0.1832 Htri:0.0655 Acc:96.89% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch57 Time:279.8s Data:1.6s Loss:0.2788 Xent:0.2141 Htri:0.0647 Acc:96.35% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch58 Time:281.5s Data:1.7s Loss:0.2604 Xent:0.1966 Htri:0.0638 Acc:96.35% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch59 Time:282.2s Data:1.8s Loss:0.2365 Xent:0.1760 Htri:0.0606 Acc:97.11% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch60 Time:281.4s Data:1.8s Loss:0.2323 Xent:0.1746 Htri:0.0577 Acc:97.12% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 8s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:75.2% top5:88.7% top10:91.8% mAP:62.2%
------------------
Epoch61 Time:280.0s Data:2.2s Loss:0.1718 Xent:0.1185 Htri:0.0533 Acc:98.19% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch62 Time:279.0s Data:1.6s Loss:0.1356 Xent:0.0864 Htri:0.0492 Acc:98.82% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch63 Time:278.6s Data:1.6s Loss:0.1137 Xent:0.0693 Htri:0.0444 Acc:99.27% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch64 Time:277.7s Data:1.6s Loss:0.1006 Xent:0.0620 Htri:0.0386 Acc:99.27% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch65 Time:277.3s Data:1.6s Loss:0.1041 Xent:0.0619 Htri:0.0421 Acc:99.48% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch66 Time:278.2s Data:1.6s Loss:0.0986 Xent:0.0595 Htri:0.0391 Acc:99.40% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch67 Time:278.6s Data:1.7s Loss:0.0926 Xent:0.0566 Htri:0.0361 Acc:99.50% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch68 Time:277.7s Data:1.6s Loss:0.1017 Xent:0.0639 Htri:0.0378 Acc:99.32% 
model hist : edges : Parameter containing:
