==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='./logs/HistByProf2_row28', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
  ------------------------------
  train    |   625 |     8298
>>> module layer3.0.conv1.weight is trainable
>>> module layer3.0.bn1.weight is trainable
>>> module layer3.0.bn1.bias is trainable
>>> module layer3.0.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.0.conv2.APM.x_mapping.weight is trainable
>>> module layer3.0.conv2.APM.n_mapping.weight is trainable
>>> module layer3.0.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.0.conv2.spatial_conv3d.weight is trainable
>>> module layer3.0.conv2.temporal_conv3d.weight is trainable
>>> module layer3.0.bn2.weight is trainable
>>> module layer3.0.bn2.bias is trainable
>>> module layer3.0.conv3.weight is trainable
>>> module layer3.0.bn3.weight is trainable
>>> module layer3.0.bn3.bias is trainable
>>> module layer3.0.downsample.0.weight is trainable
>>> module layer3.0.downsample.1.weight is trainable
>>> module layer3.0.downsample.1.bias is trainable
>>> module layer3.1.conv1.weight is trainable
>>> module layer3.1.bn1.weight is trainable
>>> module layer3.1.bn1.bias is trainable
>>> module layer3.1.conv2.weight is trainable
>>> module layer3.1.bn2.weight is trainable
>>> module layer3.1.bn2.bias is trainable
>>> module layer3.1.conv3.weight is trainable
>>> module layer3.1.bn3.weight is trainable
>>> module layer3.1.bn3.bias is trainable
>>> module layer3.2.conv1.weight is trainable
>>> module layer3.2.bn1.weight is trainable
>>> module layer3.2.bn1.bias is trainable
>>> module layer3.2.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.2.conv2.APM.x_mapping.weight is trainable
>>> module layer3.2.conv2.APM.n_mapping.weight is trainable
>>> module layer3.2.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.2.conv2.spatial_conv3d.weight is trainable
>>> module layer3.2.conv2.temporal_conv3d.weight is trainable
>>> module layer3.2.bn2.weight is trainable
>>> module layer3.2.bn2.bias is trainable
>>> module layer3.2.conv3.weight is trainable
>>> module layer3.2.bn3.weight is trainable
>>> module layer3.2.bn3.bias is trainable
>>> module layer3.3.conv1.weight is trainable
>>> module layer3.3.bn1.weight is trainable
>>> module layer3.3.bn1.bias is trainable
>>> module layer3.3.conv2.weight is trainable
>>> module layer3.3.bn2.weight is trainable
>>> module layer3.3.bn2.bias is trainable
>>> module layer3.3.conv3.weight is trainable
>>> module layer3.3.bn3.weight is trainable
>>> module layer3.3.bn3.bias is trainable
>>> module layer3.4.conv1.weight is trainable
>>> module layer3.4.bn1.weight is trainable
>>> module layer3.4.bn1.bias is trainable
>>> module layer3.4.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.4.conv2.APM.x_mapping.weight is trainable
>>> module layer3.4.conv2.APM.n_mapping.weight is trainable
>>> module layer3.4.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.4.conv2.spatial_conv3d.weight is trainable
>>> module layer3.4.conv2.temporal_conv3d.weight is trainable
>>> module layer3.4.bn2.weight is trainable
>>> module layer3.4.bn2.bias is trainable
>>> module layer3.4.conv3.weight is trainable
>>> module layer3.4.bn3.weight is trainable
>>> module layer3.4.bn3.bias is trainable
>>> module layer3.5.conv1.weight is trainable
>>> module layer3.5.bn1.weight is trainable
>>> module layer3.5.bn1.bias is trainable
>>> module layer3.5.conv2.weight is trainable
>>> module layer3.5.bn2.weight is trainable
>>> module layer3.5.bn2.bias is trainable
>>> module layer3.5.conv3.weight is trainable
>>> module layer3.5.bn3.weight is trainable
>>> module layer3.5.bn3.bias is trainable
>>> module layer4.0.conv1.weight is trainable
>>> module layer4.0.bn1.weight is trainable
>>> module layer4.0.bn1.bias is trainable
>>> module layer4.0.conv2.weight is trainable
>>> module layer4.0.bn2.weight is trainable
>>> module layer4.0.bn2.bias is trainable
>>> module layer4.0.conv3.weight is trainable
>>> module layer4.0.bn3.weight is trainable
>>> module layer4.0.bn3.bias is trainable
>>> module layer4.0.downsample.0.weight is trainable
>>> module layer4.0.downsample.1.weight is trainable
>>> module layer4.0.downsample.1.bias is trainable
>>> module layer4.1.conv1.weight is trainable
>>> module layer4.1.bn1.weight is trainable
>>> module layer4.1.bn1.bias is trainable
>>> module layer4.1.conv2.weight is trainable
>>> module layer4.1.bn2.weight is trainable
>>> module layer4.1.bn2.bias is trainable
>>> module layer4.1.conv3.weight is trainable
>>> module layer4.1.bn3.weight is trainable
>>> module layer4.1.bn3.bias is trainable
>>> module layer4.2.conv1.weight is trainable
>>> module layer4.2.bn1.weight is trainable
>>> module layer4.2.bn1.bias is trainable
>>> module layer4.2.conv2.weight is trainable
>>> module layer4.2.bn2.weight is trainable
>>> module layer4.2.bn2.bias is trainable
>>> module layer4.2.conv3.weight is trainable
>>> module layer4.2.bn3.weight is trainable
>>> module layer4.2.bn3.bias is trainable
>>> module bn.weight is trainable
>>> module bn.bias is trainable
>>> module classifier.weight is trainable
>>> module classifier.bias is trainable
Model size: 34.51263M
==> Start training
Epoch1 Time:280.9s Data:1.6s Loss:7.2808 Xent:6.8542 Htri:0.4266 Acc:2.46% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch2 Time:280.6s Data:1.5s Loss:7.5562 Xent:7.0774 Htri:0.4788 Acc:2.38% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch3 Time:280.4s Data:1.6s Loss:7.3930 Xent:6.9417 Htri:0.4513 Acc:3.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch4 Time:279.3s Data:1.6s Loss:7.0350 Xent:6.5367 Htri:0.4983 Acc:3.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch5 Time:279.3s Data:1.6s Loss:6.4455 Xent:5.9260 Htri:0.5194 Acc:5.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch6 Time:280.0s Data:1.6s Loss:6.0878 Xent:5.6487 Htri:0.4391 Acc:8.02% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch7 Time:280.0s Data:1.6s Loss:5.7251 Xent:5.2921 Htri:0.4331 Acc:9.59% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch8 Time:278.1s Data:1.6s Loss:5.4730 Xent:5.0812 Htri:0.3918 Acc:11.50% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch9 Time:279.7s Data:1.6s Loss:5.1428 Xent:4.7687 Htri:0.3740 Acc:14.26% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch10 Time:279.4s Data:1.6s Loss:4.8924 Xent:4.5206 Htri:0.3719 Acc:16.54% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 4s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:14.2% top5:24.9% top10:30.9% mAP:6.3%
------------------
Epoch11 Time:280.6s Data:2.1s Loss:4.7380 Xent:4.3567 Htri:0.3813 Acc:18.40% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch12 Time:280.5s Data:1.7s Loss:5.2764 Xent:4.8540 Htri:0.4224 Acc:15.08% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch13 Time:280.3s Data:1.6s Loss:5.1278 Xent:4.7302 Htri:0.3977 Acc:16.17% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch14 Time:280.9s Data:1.6s Loss:4.9202 Xent:4.5696 Htri:0.3506 Acc:20.30% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch15 Time:281.2s Data:1.6s Loss:4.5452 Xent:4.1957 Htri:0.3495 Acc:24.38% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch16 Time:280.2s Data:1.6s Loss:4.1745 Xent:3.8417 Htri:0.3328 Acc:26.90% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch17 Time:280.0s Data:1.6s Loss:4.0287 Xent:3.6857 Htri:0.3430 Acc:28.69% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch18 Time:279.9s Data:1.6s Loss:3.9664 Xent:3.6378 Htri:0.3286 Acc:30.36% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch19 Time:280.5s Data:1.6s Loss:3.6902 Xent:3.3723 Htri:0.3179 Acc:32.18% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch20 Time:280.2s Data:1.6s Loss:3.4022 Xent:3.0857 Htri:0.3166 Acc:36.67% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:8.3% top5:17.9% top10:23.1% mAP:3.3%
------------------
Epoch21 Time:279.8s Data:1.9s Loss:3.4095 Xent:3.0991 Htri:0.3104 Acc:36.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch22 Time:279.9s Data:1.6s Loss:3.2333 Xent:2.9366 Htri:0.2967 Acc:39.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch23 Time:279.8s Data:1.6s Loss:3.2703 Xent:2.9686 Htri:0.3017 Acc:39.15% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch24 Time:280.2s Data:1.6s Loss:2.9808 Xent:2.6838 Htri:0.2969 Acc:44.03% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch25 Time:279.5s Data:1.6s Loss:2.8693 Xent:2.5778 Htri:0.2915 Acc:45.37% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch26 Time:279.9s Data:1.6s Loss:2.7583 Xent:2.4729 Htri:0.2854 Acc:45.98% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch27 Time:280.2s Data:1.6s Loss:2.6085 Xent:2.3296 Htri:0.2789 Acc:48.41% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch28 Time:280.3s Data:1.6s Loss:2.5800 Xent:2.2975 Htri:0.2825 Acc:49.60% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch29 Time:280.2s Data:1.6s Loss:2.7810 Xent:2.4902 Htri:0.2907 Acc:46.59% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch30 Time:280.0s Data:1.6s Loss:2.8357 Xent:2.5446 Htri:0.2910 Acc:45.35% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:23.7% top5:37.7% top10:45.0% mAP:11.7%
------------------
Epoch31 Time:280.4s Data:2.2s Loss:2.3910 Xent:2.1158 Htri:0.2752 Acc:53.58% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch32 Time:280.4s Data:1.6s Loss:2.4962 Xent:2.2098 Htri:0.2864 Acc:50.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch33 Time:279.6s Data:1.6s Loss:2.3508 Xent:2.0735 Htri:0.2773 Acc:53.13% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch34 Time:279.8s Data:1.6s Loss:2.2538 Xent:1.9763 Htri:0.2775 Acc:55.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch35 Time:279.8s Data:1.6s Loss:2.1179 Xent:1.8469 Htri:0.2710 Acc:58.24% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch36 Time:279.8s Data:1.6s Loss:2.0333 Xent:1.7590 Htri:0.2743 Acc:59.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch37 Time:279.4s Data:1.6s Loss:1.9647 Xent:1.6925 Htri:0.2722 Acc:60.27% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch38 Time:280.2s Data:1.7s Loss:2.0011 Xent:1.7245 Htri:0.2766 Acc:60.06% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch39 Time:279.8s Data:1.6s Loss:1.8892 Xent:1.6199 Htri:0.2693 Acc:62.56% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch40 Time:280.1s Data:1.6s Loss:1.7675 Xent:1.4983 Htri:0.2692 Acc:64.99% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:27.5% top5:41.9% top10:48.8% mAP:14.0%
------------------
Epoch41 Time:280.3s Data:2.2s Loss:1.7109 Xent:1.4416 Htri:0.2693 Acc:66.95% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch42 Time:280.2s Data:1.6s Loss:1.6834 Xent:1.4185 Htri:0.2650 Acc:66.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch43 Time:280.4s Data:1.7s Loss:1.6531 Xent:1.3911 Htri:0.2620 Acc:67.51% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch44 Time:280.6s Data:1.6s Loss:1.6284 Xent:1.3640 Htri:0.2644 Acc:67.95% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch45 Time:279.9s Data:1.6s Loss:1.6189 Xent:1.3510 Htri:0.2678 Acc:68.17% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch46 Time:280.0s Data:1.6s Loss:1.5728 Xent:1.3013 Htri:0.2715 Acc:69.38% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch47 Time:279.8s Data:1.7s Loss:1.6071 Xent:1.3358 Htri:0.2713 Acc:68.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch48 Time:280.0s Data:1.6s Loss:1.5326 Xent:1.2699 Htri:0.2627 Acc:69.70% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch49 Time:280.1s Data:1.6s Loss:1.5744 Xent:1.3165 Htri:0.2579 Acc:68.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch50 Time:279.6s Data:1.6s Loss:1.4901 Xent:1.2267 Htri:0.2634 Acc:70.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 3s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:29.8% top5:46.6% top10:54.1% mAP:16.1%
------------------
Epoch51 Time:280.3s Data:2.2s Loss:1.4907 Xent:1.2303 Htri:0.2604 Acc:70.37% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch52 Time:279.9s Data:1.6s Loss:1.4634 Xent:1.2054 Htri:0.2580 Acc:71.53% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch53 Time:279.4s Data:1.7s Loss:1.4701 Xent:1.2105 Htri:0.2597 Acc:71.02% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch54 Time:279.8s Data:1.6s Loss:1.3244 Xent:1.0640 Htri:0.2604 Acc:74.60% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch55 Time:280.6s Data:1.6s Loss:1.3130 Xent:1.0545 Htri:0.2586 Acc:75.00% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch56 Time:281.1s Data:1.7s Loss:1.2909 Xent:1.0352 Htri:0.2557 Acc:75.24% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch57 Time:280.5s Data:1.6s Loss:1.2389 Xent:0.9837 Htri:0.2552 Acc:77.15% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch58 Time:280.1s Data:1.6s Loss:1.2115 Xent:0.9580 Htri:0.2536 Acc:77.66% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch59 Time:281.5s Data:1.7s Loss:1.2770 Xent:1.0227 Htri:0.2543 Acc:75.37% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch60 Time:283.9s Data:1.7s Loss:1.2404 Xent:0.9873 Htri:0.2531 Acc:76.58% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 19s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:32.3% top5:48.9% top10:56.4% mAP:17.6%
------------------
Epoch61 Time:280.7s Data:2.3s Loss:0.9762 Xent:0.7261 Htri:0.2502 Acc:83.55% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch62 Time:280.4s Data:1.6s Loss:0.9107 Xent:0.6621 Htri:0.2487 Acc:84.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch63 Time:279.3s Data:1.6s Loss:0.8769 Xent:0.6310 Htri:0.2459 Acc:86.26% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch64 Time:279.4s Data:1.6s Loss:0.8455 Xent:0.6013 Htri:0.2442 Acc:86.44% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch65 Time:278.6s Data:1.6s Loss:0.8226 Xent:0.5777 Htri:0.2449 Acc:87.59% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch66 Time:279.6s Data:1.6s Loss:0.8233 Xent:0.5784 Htri:0.2449 Acc:87.55% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch67 Time:279.5s Data:1.6s Loss:0.7812 Xent:0.5379 Htri:0.2432 Acc:88.09% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch68 Time:279.6s Data:1.6s Loss:0.7854 Xent:0.5391 Htri:0.2463 Acc:88.94% 
model hist : edges : Parameter containing:
