==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='./logs/HistByProf2_row27', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
  ------------------------------
  train    |   625 |     8298
>>> module layer3.0.conv1.weight is trainable
>>> module layer3.0.bn1.weight is trainable
>>> module layer3.0.bn1.bias is trainable
>>> module layer3.0.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.0.conv2.APM.x_mapping.weight is trainable
>>> module layer3.0.conv2.APM.n_mapping.weight is trainable
>>> module layer3.0.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.0.conv2.spatial_conv3d.weight is trainable
>>> module layer3.0.conv2.temporal_conv3d.weight is trainable
>>> module layer3.0.bn2.weight is trainable
>>> module layer3.0.bn2.bias is trainable
>>> module layer3.0.conv3.weight is trainable
>>> module layer3.0.bn3.weight is trainable
>>> module layer3.0.bn3.bias is trainable
>>> module layer3.0.downsample.0.weight is trainable
>>> module layer3.0.downsample.1.weight is trainable
>>> module layer3.0.downsample.1.bias is trainable
>>> module layer3.1.conv1.weight is trainable
>>> module layer3.1.bn1.weight is trainable
>>> module layer3.1.bn1.bias is trainable
>>> module layer3.1.conv2.weight is trainable
>>> module layer3.1.bn2.weight is trainable
>>> module layer3.1.bn2.bias is trainable
>>> module layer3.1.conv3.weight is trainable
>>> module layer3.1.bn3.weight is trainable
>>> module layer3.1.bn3.bias is trainable
>>> module layer3.2.conv1.weight is trainable
>>> module layer3.2.bn1.weight is trainable
>>> module layer3.2.bn1.bias is trainable
>>> module layer3.2.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.2.conv2.APM.x_mapping.weight is trainable
>>> module layer3.2.conv2.APM.n_mapping.weight is trainable
>>> module layer3.2.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.2.conv2.spatial_conv3d.weight is trainable
>>> module layer3.2.conv2.temporal_conv3d.weight is trainable
>>> module layer3.2.bn2.weight is trainable
>>> module layer3.2.bn2.bias is trainable
>>> module layer3.2.conv3.weight is trainable
>>> module layer3.2.bn3.weight is trainable
>>> module layer3.2.bn3.bias is trainable
>>> module layer3.3.conv1.weight is trainable
>>> module layer3.3.bn1.weight is trainable
>>> module layer3.3.bn1.bias is trainable
>>> module layer3.3.conv2.weight is trainable
>>> module layer3.3.bn2.weight is trainable
>>> module layer3.3.bn2.bias is trainable
>>> module layer3.3.conv3.weight is trainable
>>> module layer3.3.bn3.weight is trainable
>>> module layer3.3.bn3.bias is trainable
>>> module layer3.4.conv1.weight is trainable
>>> module layer3.4.bn1.weight is trainable
>>> module layer3.4.bn1.bias is trainable
>>> module layer3.4.conv2.APM.semantic_mapping.weight is trainable
>>> module layer3.4.conv2.APM.x_mapping.weight is trainable
>>> module layer3.4.conv2.APM.n_mapping.weight is trainable
>>> module layer3.4.conv2.APM.contrastive_att_net.0.weight is trainable
>>> module layer3.4.conv2.spatial_conv3d.weight is trainable
>>> module layer3.4.conv2.temporal_conv3d.weight is trainable
>>> module layer3.4.bn2.weight is trainable
>>> module layer3.4.bn2.bias is trainable
>>> module layer3.4.conv3.weight is trainable
>>> module layer3.4.bn3.weight is trainable
>>> module layer3.4.bn3.bias is trainable
>>> module layer3.5.conv1.weight is trainable
>>> module layer3.5.bn1.weight is trainable
>>> module layer3.5.bn1.bias is trainable
>>> module layer3.5.conv2.weight is trainable
>>> module layer3.5.bn2.weight is trainable
>>> module layer3.5.bn2.bias is trainable
>>> module layer3.5.conv3.weight is trainable
>>> module layer3.5.bn3.weight is trainable
>>> module layer3.5.bn3.bias is trainable
>>> module layer4.0.conv1.weight is trainable
>>> module layer4.0.bn1.weight is trainable
>>> module layer4.0.bn1.bias is trainable
>>> module layer4.0.conv2.weight is trainable
>>> module layer4.0.bn2.weight is trainable
>>> module layer4.0.bn2.bias is trainable
>>> module layer4.0.conv3.weight is trainable
>>> module layer4.0.bn3.weight is trainable
>>> module layer4.0.bn3.bias is trainable
>>> module layer4.0.downsample.0.weight is trainable
>>> module layer4.0.downsample.1.weight is trainable
>>> module layer4.0.downsample.1.bias is trainable
>>> module layer4.1.conv1.weight is trainable
>>> module layer4.1.bn1.weight is trainable
>>> module layer4.1.bn1.bias is trainable
>>> module layer4.1.conv2.weight is trainable
>>> module layer4.1.bn2.weight is trainable
>>> module layer4.1.bn2.bias is trainable
>>> module layer4.1.conv3.weight is trainable
>>> module layer4.1.bn3.weight is trainable
>>> module layer4.1.bn3.bias is trainable
>>> module layer4.2.conv1.weight is trainable
>>> module layer4.2.bn1.weight is trainable
>>> module layer4.2.bn1.bias is trainable
>>> module layer4.2.conv2.weight is trainable
>>> module layer4.2.bn2.weight is trainable
>>> module layer4.2.bn2.bias is trainable
>>> module layer4.2.conv3.weight is trainable
>>> module layer4.2.bn3.weight is trainable
>>> module layer4.2.bn3.bias is trainable
>>> module bn.weight is trainable
>>> module bn.bias is trainable
>>> module classifier.weight is trainable
>>> module classifier.bias is trainable
Model size: 34.51263M
==> Start training
Epoch1 Time:282.6s Data:1.6s Loss:6.6658 Xent:6.2907 Htri:0.3751 Acc:4.02% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch2 Time:282.8s Data:1.6s Loss:6.5450 Xent:6.1722 Htri:0.3728 Acc:5.15% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch3 Time:282.8s Data:1.6s Loss:6.4799 Xent:6.1185 Htri:0.3614 Acc:5.07% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch4 Time:282.2s Data:1.6s Loss:7.8073 Xent:7.3280 Htri:0.4792 Acc:2.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch5 Time:282.2s Data:1.6s Loss:7.7087 Xent:7.2382 Htri:0.4705 Acc:3.29% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
